game_id,useful_num,funny_num,user_name,games_owned,reviews_written,recommended,hours_played,review_date,text,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092660,0,0,7.65612E+16,40,8,1,3.9,"30 August, 2019","after many issue of this game,i am happy the developer really listen to us,so i re review the game now,but there is still have some performance issue,hope the team can resolve it asap,thx!!!!i suggest everyone watch the movie before playing the game",,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092660,1,0,showgirl0910,858,43,-1,0.2,"30 August, 2019",憒??冽?唬???頛??脩?鈭綽?摰??鞎駁??脣?鋆?嚗??啣??閰喟敦隤芣???其??刻銝剜?憿舐內?其?蝣潘???閫??摨西矽?唳?擃?霈??函??脩??券?嚗?質矽雿????押?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092660,0,0,7.65612E+16,232,10,1,6.2,"30 August, 2019",RTX 2080TI ??0蝳??ａ?銵???撮銋?憭犖??銝末~?Ｙ?璅寞??漲?祉?嚗??末銝暺?憿臬?瘜?瘚賊?撽?憭?璉格?瘞???嗥?撖佗???AI?虜???祉?嚗璅寞?鋆∠策鈭摰嗅??澆迨?函??芯撈撱箄降???餉??葉??bug嚗?賢??抵??蝑葉?耨敺妳atch,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1103510,1,0,7.65612E+16,729,16,-1,0.3,"27 August, 2019","?桀?銝?狡?,??舀?????雿摰孵?蝛箸?...摰?摨血?雿閬??????函?銝???!!",,,,,,,,,,,,,,,,,,,,,,,,,,,,
1103510,2,3,7.65612E+16,43,5,1,0.7,"19 July, 2019",蝑?摰?:),,,,,,,,,,,,,,,,,,,,,,,,,,,,
1108180,2,0,7.65612E+16,1,4,-1,0,"16 July, 2019",鈭散隡箸??典??潮??批?拙振靘牧嚗???????拙旨???歇嚗?靘?靘???撱園???游?嚗??喳5?誑銝?銋?閬眺?蚤LC?絲憭摰嗉?隞敦?....,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1112240,2,0,practk,337,101,1,4.1,"11 August, 2019",?誑?箸?湔?撜嗡?雿?靘?閰???狡???雿??撜嗅?舀??桅嚗??脩????冽?霅嚗?靘??剝垣???臬?憟喳酋?選?+ ?舀??恍◢嚗摨血??荔??湧?蝝?撠??湧?+ ?單?頛?隡?+ 瘥???璇???摮?嚗韏瑚?撠梁?敺陛?? BOSS憭芸?鈭?XDDD摰?舐鈭撟游??芸雀憸冽?眺?桃?嚗?潸?????刻??憭????DD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1118100,2,0,7.65612E+16,22,26,-1,24.8,"17 August, 2019",?舀狡?嚗停?舀撉啣???餈葵?嗅??Ｖ摯霈∪停?航挽霈∟?銝芣虜???其蝙??銝銝芸之頧祉?嚗??臭?甈⊥??瘝∠１??00銝撠望銝銝芸戊鈭箔?瘝⊥?堆??湔?方?....?啣甇?虜鈭?銝??歲?圈?1???曹僭?萄?改??臭??撩?孵停?荔?銝甈曆??賡??釣??銝?啣???憭扯蓮??甇血?憭芸??賢???嚗銝???銝銝芸毀??其?.隞餃?????游??云??憒??臭誑?啣撱箇???嚗摰嗆????唳郎撠??瘙?餈????銝?瘙?蝑???萇頧祉?嚗??隞交郎撠頧祉??亙?憸??捂?湔??勗,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,0,boochu,394,1,1,41.1,"27 November, 2019",??雿?蝥??湔嚗死敺?隞園?閬??批僑朣∪?????憭?閬箔??臬匱撟湔????啁?鈭辣?血?撠望?挾??鈭辣憒??擃?隞祥嚗?亥祥?????死?府閬?嗆??瓷?ｇ?銝撠酋摮?摰寞?撠梢脣瘝??蝝??萇?????嗅??嗆???撠望?鈭箏頨思???憭批?鞎∠?餃銝嚗佗?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1120370,1,0,QAZXSW517,19,3,1,4.6,"27 November, 2019",閬雿?瑟???摮???閰梧?摰惇?潛????嚗?????????銝末??甇?虜靘牧雿????拇?銝?湔??閮(摮貊??挾)嚗?蝚砌?甈∪?祇?臭??渲?銝鈭??游??豢??批???敶梢頛之??????雿???喳?)蝚砍?撅?憭扳??圾嚗??箸???憿?憿臬?敺?鈭?隞亙??府?)嚗???璆剜??臬飛蝧?敺獄?抬????舐?銋?鈭?銋迂?臭誑??暺?摮?敺????賣??敦隤踹末嚗?銝蔣?選?銝??摰????質矽?渲身摰?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1120370,1,0,7.65612E+16,118,7,1,39.4,"17 November, 2019",?曉??批捆撠?銝?銋??湔?憭?隞嗉??撠望?敺?嚗?刻??Ｖ?隞嗅?憭?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1120370,1,0,7.65612E+16,28,4,1,17.3,"31 October, 2019",甇翠I?芸?鞎抵都璈DDDDD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1120370,2,0,scrwer,127,17,1,86.3,"6 October, 2019",撱箄降?瑟平???閬??詨潸??停閫????隞嗅隞交??蝷綽??血?閬??瑟?璆剜?閰脰??質?賂??鈭辣?憟質?曉?銝?????踝??嗅???摰嗅滬撌株?憭芸?鈭?銝?蝷暹??振摨哨?銝?僑撠梯?銝凋??惜鈭?銝府?舐瘥??拐?鞎瑟?剜?甈暹??臬璆剖???嗅?璅?銝????芸??DPS 憒?隞憭批??質銵矽?湛????抵絲靘??湔靘?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1120370,2,0,7.65612E+16,35,2,1,18.9,"21 September, 2019",?嗅嚗鈭犖??嚗?敹死敺犖?蜇?臬之韏瑕之?羯?桀?閬箏?蝻粹?嚗?敺犖??摰~~1.?雄蝬?銝末鞈箝?甈⊥????????曹?敹怠?撟湔???鞎??雄蝬?...>>>蝚砌?甈∩犖??嚗?撽?敺?頛末鞈箔?暺?嚗?暹?頝喳?旨鈭辣嚗?暺犖??10暺?撽?閬芸???憟賜?閰梧?隞??蝯西撌????航扛????..)2.?嗆??瓷?Ｗ?憟喃??賜匱?選?鈭箸?鈭??Ｖ?瘝????嗆?蝚砌??犖??慦賢直??鞎∠QQ憟賢??嗥??鈭辣暻?3.?芸楛甇餃?撠梁????莎?銝蝜潛??詨銝凋??振鈭箇匱蝥暑銝?死敺?暺??304.隡港噤銝蝡??嚗?蝺?犖銝霈?隡港噤??????撈靘嗡?憭芸末...隞晶???撖急??犖(撽憭拐犖嚗??園??唳???鈭?嚗鈭?銝?拙僑????.?望?銝?芰霈??(?桀?蝞閫?捱鈭???隞嗥?閫?捱@@)嚗??撣??臭誑?券望??脰?銝凋葉?琿望?~~隞乩??澈??蝚砌?甈∩犖?洵銝活鈭箇??脰?銝迥?桀?摰??????勗甈∩犖???賣?訾?瘚冗?絲摰塚?雿甈⊿?臭葉撟游仃璆哨?鞎?啗僑??暺......蝚砌?甈∩犖???冽蝝Ｖ葉嚗◤?舫???仿??臭誑??極雿?蝑撟游???鋪Q蝚砌?甈∩犖??撟游像?∴??ㄞ撟游仃?踝??僑摨瑟??犖?死敺?敺?甇餅?鋡思???憌??詨嚗?憟賜??質?鞎?頞渡?嚗??嗅像撣貉澈撘琿?憯舐?嚗?蝒撠望???p.s.銝?隞暻潘?銝恣?舐瘥?憟喋重摮戊?摮戊?嚗鈭???撠僑憭??嗡?摰嗡犖?賢??找????隞亙振摨剜除瘞?撌殷?敺???鈭迂?孵?QQ?箇冗????撟游???蝔凝憟賭?暺????摮貉???詨潘?雿飛甇瑚?頞喉?憭扯?摮貊?銝?獐????賂??敺?銝之摮?..?隞亙?銝鈭璆剖?砌??∠楠鈭??唾牧擃??亙熒隞暻潛????荔??芣?撠?暺?.隞亙??園????!頧?郊?亙?憪餌???撟游?銝?獐??曆??圈??璆哨??獐暺?臬極撱?犖...?芸末頝撌亙??嗥咱撌乓末銝捆???啁?瘨舐?撽??嗉?鈭綽??雄蝬?鞎??嚗??革鞎∠蝯?甇??嚗收銝???甇脫?敺芸之??銝剜?銝?蝢?撟渡?憍???蝺矽??嚗???憡?蝬????銝暺嚗???瘞??銵堆???N???N?玨??瘝雿?撠望閬玨(X)嚗?擐砍??啗圾?曉?......憟?靚瑕?鈭??急革???澆?鈭?撟曇嚗????嗉◤?舫...???餉??萎犖???詨直銋??頞港?嚗振摨剜除瘞????銝?頞※嚗????啗健摨??游援瞏啣之?哨?銋?鈭?銝敹??蝬風????函???賢???銝??拐??鳴?雿??喉???冽璉?隞????舀??暹?鈭歇嚗??犖????箸??璉???嚗?舀?勗????訾縑?予?憟踝??祉??蝜潛??拐????曆??瑕艙~...憟賭?摰寞??砍?望?蝯?嚗??飛?犖?雄??蝚砌???嚗??甇脣?鋡急????剖?銝椰?喳?銋?甇脣?鋡急?????蝢?撟港??券?頞港?...銋?甇脩?鋡急?????犖?雄嚗活蝯????∪敺萎犖嚗????歇蝬銝??瑕艙嚗之?憬摮?刻?鈭箄璆凋葉嚗歇蝬銝??ａ?摰??摨瑕翰璅?摰嗅滬蝢遛銋?銝?隞暻澆末????嚗??唬?暺嚗隤芾眺?摮?霈?摰嗡犖銝?瞍?嚗??銝?嚗眺鈭??鞎鈭箇?......鞈???踹?敺匱蝥??ｇ?銝?暸銝革???曹?銝蝑鞎瑚??踹?!銋??嗾撟湛?撟曆?撟喳????鈭?銋??啁撟渡?銝?蝷暹?嚗暑?唬??曆??革??蝯餈?甇餌???嚗???????!~蝚砌?甈∩犖??銝?像?∠???嚗像?∠?撟澆僑嚗?1甇脫?????800?穿?隞亦撠梯?韏唬?鈭箇?憿陸嚗????梢撠望???...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1120370,0,0,7.65612E+16,32,1,1,25.4,"17 August, 2019",?鈭箸?箏?甇⊿????????莎?雿閬?雿??梯正????憭芸?嚗??蝪∪?銝銝????銴??摰孵??啁摰嗡?隤芣?暺銝?嚗?賢隞亥?箔?銝??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1120370,8,1,moonlight852541,81,11,1,7.4,"12 August, 2019","鈭辣閮剛?撟賡??閎嚗擃??Ｘ??曇?甇餉銝哨??曉撌亙??遙蝡亙極?冽??Ｙ瘥?摰嗡葉?桅?憒?嚗??曄狙?唳膠?頝舫?嚗????Ｘ平?銵銝?犖閬犖??撣亙嚗??臬予憭抵?憭扳??憭摰?銝?府憒??寡?芸楛???嚗閬?????嚗?拐??餌??冽???芯?閫???曉祕?撌望??澆?雿?鈭箏??犖?銝???”?潭??喳停?臬憭犖??---蝯虫???1.撣??賣??梯??詨潛?璅∪?2.?寥?銝????潸???撣??賜?敺桃陛???湔蝯血撱箄降?寡?楝蝺?.撣??憭???""""銝蝚?鈭辣4.颲鈭?敺?頞???""",,,,,,,,,,,,,,,,,,,,,,,,,,,,
1120370,3,0,7.65612E+16,34,2,1,0.4,"11 August, 2019",?抵??抵?撠望?瘛?嚗瘚瑚葉?芸?曉??敶?銝??質?鈭箇?嚗??潭?摮葆?交?頛?????撣豢?佗?鈭箇?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1120370,1,0,7.65612E+16,80,5,1,38.4,"10 August, 2019","?死敺?瞏?, ?硃!",,,,,,,,,,,,,,,,,,,,,,,,,,,,
1120370,0,0,7.65612E+16,62,4,1,0.4,"9 August, 2019",瘝?敺?甇∠?車??? 銝????航眺鈭??銝?瘝?(????咋Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1120370,1,0,seiuOwO,94,5,1,20.7,"8 August, 2019",?舀??典?? ??撠?唳?靘牧 撖血?舀?暺??銝?蝮賡?靘牧?臬??舐??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1120370,2,0,7.65612E+16,68,8,1,4.7,"8 August, 2019",??蝝?摮???閬箏???鈭??游?瘥?憟賡摨行?暺? ??憭芸??梯正閬擗??孵?敺? 銝?摨??寥??芸???憿??寥??府閬???脰??嗅?憯賢撠梁????寥?擃???銋??臭??瑚????????隞亙?銵?撽?銝 撠望銴?蝔漲憭芷?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1120370,3,0,7.65612E+16,155,19,1,1.1,"7 August, 2019",?舀??函?鋆賭?! 雿???云憭?閬耨甇??銝??摩????臬云憭????閬??賊?霈??瘛瑚????舀??00????飛蝧??亥?銝?摰?∪榆銋????頧隞???隞嗆???璅?撠梯??箔?隞嗥?蝑??云憭?閬耨?嫣???鋆賭?摰?銋?死??末??雿?Ｚ??單??喟策鈭箇?瘞??舀????啁? ?硃???死??箸?瞏???,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1120370,0,0,7.65612E+16,56,3,1,0.6,"7 August, 2019",?迭?車擗?憿????脫?閬箏??箔????典?雿?桀?霈??死?梯正憭芸? 憭芷?鈭??仿?閬獐?拙??祆?甈曄? 銝?閬箏???舀??函??萎???撣???暺凝????  ?質?雿????丐??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11330,1,0,7.65612E+16,291,259,-1,0.9,"19 February, 2018","閫???嚗?瘝??拙?閮????航?""????""嚗??航?憿摨西??剔洵銝????憭芸?鈭~??霈??脰????閎",,,,,,,,,,,,,,,,,,,,,,,,,,,,
1139000,11,2,MormonDoll,964,185,1,6.1,"11 October, 2019",璈?皜豢???祇餈隞伐??賣?銝銝芸蝔??喳停?游末鈭?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,7.65612E+16,515,4,1,2.8,"27 November, 2019",?拇??湔????銝?璇?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1142550,3,1,hatako,817,4,1,1,"7 September, 2019",?牧蝯?嚗??臬云璉?嚗?雿?隞直?憬摮?瘝◤憟園?芰蝯西蕭???戊餈賢停?餌策?狡?鈭蜓閫銝憟孵直???瑞??黎?潔??游之撽??迎?蝯?梯正撠梁??堆??思?撠?撟嫣?憡?隞直隞予?臭??瑟镼輻??瑟镼輻??瑟镼輻?嚗?暺?鈭?撠勗?舫????????賣?颲行??株?雿??蝺渡??萄?嚗????憟孵直??鈭蝝皜砍?臬??憟園?臭??舀?????????脣?嚗?敺桐?暺粥頝臬停?賣???唬?銵???璉?撘?靘?!蟡?!憟孵直?云蟡?嚗?憭牧鈭????頝?????.??璉?憟賢末??瘚?瘚?!憟孵直???賢???拙??!!,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1142550,3,1,7.65612E+16,62,7,1,0.7,"3 September, 2019",靘踹??之蝣??芾釭?嚗??脣飛???嚗??典?質??拚?擙桃??像?凋?銝?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116100,0,0,orcahsun,632,4,-1,0.2,"29 June, 2019",銝獐憟賜,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116100,0,0,leej606,280,9,1,2.2,"28 March, 2015",撠酋敺???,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116100,0,0,7.65612E+16,280,9,1,2.2,"28 March, 2015",撠酋敺???,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1189490,0,0,7.65612E+16,11,1,1,5.1,"30 November, 2019",蝟餌絞銝 ?舀??批捆?桀?憭芸? ?臭誑?箏?-2撟游???靘???,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1189490,0,0,7.65612E+16,2,1,-1,3.2,"30 November, 2019",?撟曉???亦策撌株? ???舫??脰??航?????脣榆憭芾?摮?銋?憭扯?閬?鈭箏ㄚ?犖摰園??拐?靘?撣??賣??憭折?摰園?賭澈???脣?蝯虫?憟質?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1189490,2,0,7.65612E+16,639,29,1,3.6,"28 November, 2019",撌脩??啣?敹?嚗?摰?舫?銝寡靘?????擃??啁??批捆撠勗?甇Ｖ?嚗撮銋?鈭?嚗?賣?敺?蝥?啜??啣???撘瑕摹?憟賢?銝云?＊嚗?????駁嚗?霈犖閬箏??銝敺??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1189490,0,0,7.65612E+16,3,3,1,1.7,"26 November, 2019","?虜?閎璆萇???隞?????,敺???擙???甇??Ｗ????
1200.0,0,0,76561198182132918,138,55,1,0.1,29 June"," 2019""","????雿?抵絲靘???瘚豢?,?箸?祕甇瑕鋆賭?,瑽?.?湔.頛?折蝝啁?.?券?蝺冽?.?璈?賣?銝雲?井.?臬???隞?”雿???曉憭扳?瘝?暻潔犖?拐?,?嗥?芷bot????10撟港????蝮賣???∪??寧?瘞?,?訾縑?狡?芰????隞亥?瘥犖?賣??孵??撽?",,,,,,,,,,,,,,,,,,,,,,,,,,
